



hot key  ge�i� tu�u(IBM) 
repository  veri havuzu(IBM) 




page up  �nceki sayfa(IBM) 
alternate  alma��k(MAC) yedek, se�enek(IBM) 

Mac. System Tools  Mac. Sistem Gere�leri(MAC) 

swap-out  g�t�rme(IBM) 
switched line  aktarmal� hat(IBM) anahtarlanm�� hat(MAC) 















Delete Borders  Kenarl�klar� Kald�r(MS) 



location name  sistem ad�, ayg�t ad�(IBM) 








hierarchical database  s�rad�zenli veritaban�(IBM) 





general  genel(IBM)(MAC) 
replace  yerine koymak(IBM) De�i�tirmek(MAC)(MS) 


trail  iz, izlemek(IBM) 



toggle  de�i�tirme(MAC)(MS) 
shadow  g�lge(IBM)(MAC)(MS) 
Suitcase  �anta(MAC) 
verification test  do�rulama s�namas�(IBM) 
strikeout  ��kart(MS) 




Apple desktop bus  Apple masa�st� yolu(MAC) 
marker  belirte�(IBM) �mler(MS) 


















parallel processing  ko�ut i�lem(IBM) 
teleconferencing  uzileti�imli toplant�(IBM) 





drawing character  �izim karakteri(IBM) 
Dealer  Da��t�c�(MS) 
subject  konu(IBM)(MS) �zne(MAC) 
offset stacking  ay�rarak y��ma(IBM) 

lowercase  k���k harf(IBM)(MAC)(MS) 
incident record  olgu kayd�(IBM) 
arbitrary  keyfi(MS) 
archive  belgelik(MAC) ar�iv(IBM) 




overlay program  yerpayla�an program(IBM) 





Megabyte  Megabyte(MAC) 


help index  yard�m dizini(IBM) 









stacker  y���c�(IBM) 






analog signal  �rneksel im(MAC) 


Sample box  �rnek kutusu(MS) 


overlay keyboard  panelli klavye(IBM) 

Left-aligned  Soldan hizal�(MS) 










cartridge tape unit  kartu� birimi(IBM) 



Screen colors  Ekran renkleri(MS) 





pushbutton  i�lem d��mesi(IBM) 






partition table  bellek b�l�m �izelgesi(IBM) 
complex  karma��k(IBM) 

main  ana(IBM)(MAC) Ana / As�l / Ana grup(MS) 


Gigabyte  Gigabyte(MAC) 


















current selection  y�r�rl�kteki se�im(MS) 



swivel  boyun(IBM) 





Rules  Kurallar(MS) 




text editing  metin d�zenleme(MAC) 
Apply a style  Bi�em uygula(MS) 


connect  ba�lanma, ba�lama(MAC) ba�lamak(IBM)(MS) 





empty  bo�(IBM)(MAC) 














revision bar  de�i�iklik �ubu�u(IBM) D�zeltme �ubu�u(MS) 

field characters  alan karakterleri(MS) 


authorization list  yetki listesi(IBM) 




member  �ye(IBM) 



File server  Dosya da��t�c�(MAC) 

storage area  depolama alan�(MAC) 












near-letter quality  mektup kalitesine yak�n(IBM) 

transparent  saydam(IBM)(MAC) 


Data dispenser  Veri da��t�c�s�(MS) 
baud  baud(IBM)(MAC) 



Field switch  Alan anahtar�(MS) 


Handshake options  Els�k��ma se�enekleri(MS) 

disk  disk(IBM)(MAC)(MS) 

file server  k�t�k hizmet program�(IBM) 


Font set  Yaz�tipi k�mesi(MS) 





Delimiter character  s�n�rlay�c� karakter(MS) 

SPLIT TABLE(Keyname)  TABLOYU B�L( tu� ad�)(MS) 












phase  evre, faz, y�r�t�l�r program(IBM) 






Surge protector  Ta�k�ndan koruyucu(MAC) 







RAM  RAM(MAC) 


Show Entire Chart  T�m grafi�i g�ter(MAC) 



eligible  se�ilebilir(IBM) 


Hide Size  Boyutu Gizle(MAC) 

















data value  veri de�eri(IBM) 





data record  veri kayd�(MS) 
Movie Controller  Film Denetleyicisi(MAC) 





pipeline processor  ard���k d�zende mikroi�lemci(IBM) 
statement  deyim(IBM) c�mle(MAC) Bildiri(ka��t t�r�)(MS) 

















Hide  Gizle(MAC) 





position-independent  konumdan ba��ms�z(MAC) 



CFM  ft3/dakika(MAC) 

Select Plot Area  �izim Alan�n� Se�(MAC) 


Wide  En(MAC) 

Show Size  Boyutu g�ster(MAC) 

physical  fiziksel(IBM) 
MFM  De�i�tirilm� Frekans Mod�lasyonu(MAC) 








column marker  s�tun imi(MS) 




link edit  ba�lant� d�zenlemek(IBM) 


working diskette  �al��ma disketi(IBM) 


ignored  yoksay�lm��(MAC) 


power light  a��k/kapal� �����(IBM) 



blank line  bo� sat�r(MAC)(MS) 





version data  veri uyarlamas�(MAC) 

time stamp  zaman damgas�(IBM) 




closing parenthesis  sa� ayra�(MS) 






current library  y�r�rl�kteki kitapl�k(IBM) 


boolean(instructions)  Boole(komutlar�)(IBM) 







quantity  nicelik, miktar(IBM) 






graphic  grafik(IBM) 




cut and paste  kesmek ve yap��t�rmak(IBM)(MS) 


equalization  e�itleme(IBM) 

landscape  yatay(IBM)(MS) 


block selection  blok se�im(MS) 
File name pattern  Dosya ad� �rne�i(MS) 




master file  ana k�t�k(IBM) 



journal  g�nl�k(IBM) 



interval  s�re(IBM)(MS) 



image  resim, g�r�nt�(IBM) g�r�nt�(MAC) 





Default Tab Stops  Varsay�lan Sekme Duraklar�(MS) 


AutoMerge macro  KendBirle�(makro)(MS) 

coordinator  koordinat�r(IBM) 

code  kod(MAC)(MS) kod, kodlamak(IBM) 


delete authority  silme yetkisi(IBM) 

boundaries  s�n�rlar(MS) 
Default installation  varsay�lan kurulum(MS) 
footing  altl�k(IBM) 

number  say�, numara(IBM) say�(MS) 
mode  kip(IBM)(MS) durum(MAC) 
ink jet printer  m�rekkep p�sk�rtmeli yaz�c�(IBM) 





cryptographic  �ifrelemeyle ilgili(IBM) 







flow  ak��, akmak(IBM) 
TrueType  TrueType(MAC) 






How to use the Font/Desk Acessory  Font/MD Ta��t�n�n kullan�m�(MAC) 

threshold  e�ik(IBM) 
sizing border  boyutland�rma �er�evesi(IBM) 



ultraviolet  mor�tesi(IBM) 


discard  atmak(IBM)(MAC)(MS) 

twin  ikiz(IBM) 



ROM  ROM(MAC)(MS) 





disaster  ola�an�st� durum(IBM) 






default font  varsay�lan yaz�tipi(MS) 







peripheral  �evresel(IBM) 
remainder  kalan(IBM) 


I/O  G/�(IBM)(MAC) 





Dialog Editor  �leti�im D�zenleyici(MS) 

space bar  ara �ubu�u(IBM)(MS) ara tu�u(MAC) 
Stop Value:  Son de�er(MAC) 





distributed processing  da��t�lm�� i�lem(IBM) 



Field label  Alan etiketi(MS) 
Switch between  birinden �tekine ge�(MS) 


spacing  bo�luk(MAC) Aral�k b�rakma(MS) 

Error trapping  Hata yakalama(MS) 
optical platter  optik plak(IBM) 
parameter  parametre(IBM)(MS) Parametre, de�i�tirge(MAC) 
Left/Inside  Sol / ��(MS) 







available allocation units  kullan�labilir yerle�im birimi(IBM) 

Paste Name  Ad Yap��t�r...(MAC) 
prepared SQL statement  haz�rlanm�� SQL deyimi(IBM) 

acoustic coupling  akustik ba�lama(MAC) 

ATM  otomatik vezne(IBM) 


Remove Group  Grubu sil(MAC) 






exclusion  d��lama(IBM) 
zero suppression  �n s�f�rlar� atma(IBM) 







Annotation reference mark  Ek a��klama referans imi(MS) 
keyboard layout  klavye d�zeni(IBM) klavye yerle�imi(MAC) 

network planning  a� planlama(IBM) 





MS-DOS to Mac  MS DS-Mac(MAC) 











caption  ba�l�k, man�et(MAC) ba�l�k(MS) 



integrate  t�mlemek(IBM) 


Numeric picture switch  Say� g�sterimi anahtar�(MS) 

already downloaded  �nceden y�klenmi�(MS) 


final copy  son kopya(IBM) 






pace  ilerleme h�z�(IBM) 









text attribute  metin �zniteli�i(IBM) 
alternate code page  di�er kod sayfas�(IBM) 







homogeneous computer network  benze�ik bilgisayarlar a��(IBM) 


intercepted  yolu kesilen(IBM) 
Deletion mark  Silme imi(MS) 





Speed Control  H�z Kontrol�(MS) 
paste  yap��t�rmak(IBM)(MAC)(MS) 

balance  kal�nt�(IBM) 



Native data  �zg�n veri(MS) 








Paper output tray  Ka��t ��kt�kaseti(MAC) Ka��t ��kt� tepsisi(MS) 
clearance  yetki(IBM) 
alphameric  alfanumerik(IBM) 







Mac. Printing Tools  Mac. Bask� Gere�leri(MAC) 

compound document commands  bile�ik belge komutlar�(MS) 
mixed chart  karma �izim(IBM) 
Breaking link  Ba�lant� kesme(MS) 






set a path  yol belirle(MS) 


handset  eltak�m�(IBM) 








composed  olu�mu�(IBM) 


cutoff  kesmek(IBM) 




analog  �rneksel(MAC)(IBM) 


Border width  Kenarl�k geni�li�i(MS) 






majority  �o�unluk(IBM) 


priority  �ncelik(IBM) 








decimal  onlu(MAC) onlu, ondal�k(IBM) ondal�k(MS) 
























Free Space  Bo� Yer(MAC) Bo� alan(MS) 






axis range  eksen yay�lma alan�(IBM) 
Paged Memory Management Unit  Sayfalanm�� Bellek Y�netimi Birimi(MAC) 




coupling  ba�lama(MAC) 




data receiver  veri al�c�(IBM) 




character field  karakter alan�(IBM) 

RAM-resident Software  RAM' da yerle�ik yaz�l�m(MS) 

critical  kritik(IBM) 

hanging indent  girintili i�erleklik(IBM) As�l� girinti(MS) 




free  serbest(IBM) Serbest / bo�/ kullan�ma a��k(MS) 




dialog box  sorgu kutusu(MAC) ileti�im penceresi(IBM);�leti�im kutusu(MS) 




hardware check  donan�m ar�zas�(IBM) 


intrasystem communication  sistem i�i ileti�im(IBM) 




Disable smart quotes  Ak�ll� t�rnaklar� devre d��� b�rak(MS) 



column boundaries  s�tun s�n�rlar�(MS) 





printing options  yazd�rma se�enekleri(MS) 



Two-headed arrow  �ift ba�l� ok(MS) 













Unknown  Bilinmeyen(MAC) 



Formatting Tools  Bi�imlendirme Ara�lar�(MS) 







single level storage  tek d�zey bellek(IBM) 

document management  belge 













diskette  disket(IBM) 

program-described file  programda tan�mlanan k�t�k(IBM) 





sort key  s�raama anahtar�(MAC) 






case(letter)  harfin b�y�k m� k���k m� oldu�u(MS) 







Split box  b�lme kutusu(MS) 





characters per inch  karakter/in�(IBM) 







severity  �nem(derecesi)(IBM) 


selection box  se�im kutusu(MAC) 







Flexible disk  disket(MS) 

Top/Bottom Centers  �st/Alt merkezler(MAC) 








Submenu  Alt men�(MAC) 


CD  CD(MAC) 










Revert to Saved  Kaydedilene D�n(MAC) 




Orphan control  sayfan�n sonunda tek bir sat�r kalmas�n�n; 





modification date  de�i�iklik tarihi(MAC) 





double-density disk  �ift yo�unluklu disk(IBM) 








zoom factor  yakla�t�rma katsay�s�(IBM) 


IF  E�ER(MS) 
Mathematical equation  Matematiksel denklem(MS) 

Residing in Background  Artalanda kalan(MS) 

Data Handler  Veri ��leyici(MAC) 
Installation Disk  Kurma Diski(MS) 
Desktop Manager  Masa�st� Y�neticisi(MS) 





No Translations Available  �evirmen ok(MAC) 
menu assignment  men� atamas�(MS) 
At Column  S�tunda(MS) 















hyphen drop  k�sa �izgileri kald�rma(IBM) 









Page Size  Sayfa boyutu(MAC)(MS) 






axes  eksenler(MAC) 








Logged in as  Kullan�c�:(MAC) 









Alphanumeric sorting  Alfasay�sal s�ralama(MS) 





mutual  kar��l�kl�(IBM) 
User Dialog  Kullan�c� �leti�imi(MS) 




Garbage  ��p(MAC) anlams�z veri(IBM) 


validate  ge�erli�ini denetlemek, onaylamak(IBM) 
text property  metin �zellikleri(MAC) 







OK  Tamam(MAC)(MS) 
promote(to)  y�kseltmek(MS) 




slip install  g�ncelleme kurulu�u(IBM) 
alternative collating sequence  di�er birle�tirme s�ras�(IBM) 








equipment  donat�(IBM) 






Short Menus  K�sa Men�ler(MS) 



workshop  i�lik, uygulamal� �al��ma(IBM) 
OS/2 Full Screen icon  OS/2 Tam Ekran simgesi(MS) 
function  i�lev(MAC)(MS) 


All Local Drives  T�m Yerel S�r�c�ler(MS) 
badge  kimlik(kart�)(IBM) 







advanced function printing  geli�mi� i�levli yazma(tekni�i)(IBM) 
radio button  radyo d��mesi(IBM)(MS) 

output device  ��k�� ayg�t�(IBM)(MAC) 

True Autosave  Ger�ek Otomatik Kaydetme(MS) 












New Line  Yeni Sat�r(MAC) 




tape mark  manyetik bant imi(IBM) 



Facing pages  Y�z y�ze sayfalar(MS) 



edge  ayr�t, kenar(MAC) kenar(IBM)(MS) 
Right  Sa�(MAC) 


default tab width  varsay�lan sekme aral���(MS) 


unlink  ba� ��zmek(IBM) Ba�� kopar(MS) 

From Template  Pablondan (MS) 





Opening a database  Veritaban� a�ma(MS) 








point size  punto boyu(IBM) yaz�tipi boyu(MS) 
clipboard  pano(MAC)(MS)(ge�ici) ta��ma panosu(IBM) 

light  ���k(IBM) 




session  oturum(IBM)(MAC)(MS) 

sight  g�r��(IBM) 


direction  y�n(IBM) 






schema  �ema(IBM) 






trace log  izleme g�nl���(IBM) 

default action  varsay�lan i�lem (aksi belirtilmedik�e; yap�lacak olan)(MS) 





Magnification  B�y�ltme(MS) 

Local Area Network(LAN)  yerel �leti�im A��(IBM)(MAC)(MS) 








bidirectional  iki y�nl�(IBM)(MAC) 



Dynamic Data Exchange  Dinamik Veri De�i� Toku�u(MS) 

Subtext  Altmetin(MS) 


tracking  izleme(IBM) 

display workstation  g�r�nt� i� istasyonu(IBM) 







contention  �eki�me(IBM) 




union(SQL)  bile�im(IBM) 





Document style  Belge bi�emi(MS) 









tape reel  (bant) makara(s�)(IBM) 



toner  koyultucu(IBM) Toner(yaz�c�)(MS) 


Put Away  Yerine Koy(MAC) 




Key Layout  Tu� Yerle�imi(MAC) 



identity  �zde�lik(IBM) 
window  pencere(IBM)(MAC)(MS) 

character codes  karakter kodlar�(IBM) 





decimal tabs  ondal�k sekmeler(MS) 

Shift click  Shift t�klama(MAC) 
bar code wand  �ubukkod okuma kalemi(IBM) 

magnifier  B�y�lte�(MS) 





Proportionally Spaced Font  orant�l� aral�kl� yaz�tipi(MS) 

Movie Grabber  Film Tutucu(MAC) 
Macro Conversions  Makro D�n���mleri(MS) 

spell aid  yaz�m yard�m�(IBM) 
trailer card  artbilgi kart�(IBM) 













expansion card  geni�letme kart�(IBM)(MAC) 



black  siyah(MAC) 






Invalidate  Ge�ersiz k�l(MS) 



fax board  faks kart�(IBM) 





slack  serbestlik(IBM) 
system integration  sistem b�t�nle�tirme(IBM) 

privacy lock  eri�im kilidi(IBM) 









step value  ad�m de�eri(MAC) 




Bottom of Page  Sayfan�n alt�(MS) 




interoperability  birlikte �al��abilirlik(IBM) 


hopper  besleme g�z�(IBM) 
adaptor  ba�da�t�r�c�(MAC) 


Print Width:  Bask� Alan� Geni�li�i:(MAC) 

Size & Orientation  Boyut ve Y�nelim(MS) 


search path  arama yolu(MAC) Taranacak yol(MS) 

OS/2 prompt  OS/2 komut istemi(IBM) 





concrete  somut(IBM) 









boundary  s�n�r(IBM)(MAC)(MS) 
character font  Karakterin yaz�tipi(MS) 







Section Start  B�l�m Ba�lang�c�(MS) 

repaginate  sayfalar� yeniden numarala(MAC);Yeniden sayfaland�r(MS) 















evoke  �a��rmak(IBM) 


commit  �stlenmek(IBM) 





Auto-feed  otomatik besleme(MS) 








non-SNA  SNA olmayan(IBM) 




track  iz, izlemek(IBM) iz(MAC) 

tensile  gerilme(IBM) 





widow line  yaln�z sat�r(IBM);Sayfan�n tepesinde tek ba��na kalan sat�r(MS) 






fullword binary  ikili t�ms�zc�k(IBM) 



leased line  kiralanm�� hat(IBM) 


front end  �n u�(IBM) 
Serial interface  Seri arabirim, seri aray�z(MAC) 

SCSI port  SCSI kap�s�(MAC) 
routing entry  y�neltme kayd�(IBM) 



Style change  Stil de�i�ikli�i(MAC) 


stack  y���n(IBM)(MAC)(MS) 

collision detection  �arp��ma alg�lamas�(IBM) 


file extension  Dosya uzant�s�(MS) 
standard  standart(IBM) 
EPROM  EPROM(IBM) 


down arrow icon  a�a�� ok simgesi(MS) 


Delete font  Yaz�tipini sil / ��kar(MS) 

File naming  Dosya adland�rma(MS) 



route  y�neltmek(IBM) 








transaction  hareket(IBM) 






legal file name  ge�erli dosya ad�(MS) 








telex  teleks(IBM) 



entry point  giri� noktas�(MS) 



height  y�kseklik(MS) 










align right  sa�a hizala(MAC) 



weight  a��rl�k(IBM) 













emphasizing Text  metni vurgulama(MS) 


photoconductor  fotoiletken(IBM) 










early token release  erken simge g�nderme(IBM) 





Preview / Print Preview  bask� �nizleme(MS) 


gridlock  �zgara sakla(MS) 
decipher  �ifre ��zmek(IBM) 
handling  i�leme(IBM) 



natural  do�al(IBM) 
matrix printer  matris yaz�c�(IBM) 



connectivity  ba�lanabilirlik(MAC) ba�lan�rl�k(IBM) 

reference  ba�vuru, ilgi, g�nderi(IBM);dan��ma, yollama, referans(MAC)(MS) 



nanosecond  nanosaniye(MAC) 


integer  tamsay�(IBM)(MS) 


network management  a� y�netimi(IBM) 




linear  do�rusal(IBM) Aritmetik(MAC) 
demount  ba�lant�y� kald�rma(MAC) 
Sample file  �rnek dosya(MS) 




alternate collating sequencc  di�er birle�tirme s�ras�(IBM) 











Voice input  Ses giri�i(MAC) 


density  yo�unluk(IBM) 
Toggle Case Key  B�Y�K / k���k de�i�tir tu�u(MS) 


reservoir  depo(IBM) 
Blank window  Bo� pencere(MS) 

batch processing  toplu i�lem(IBM)(MAC) 






Bin Selection  Sepet Se�imi(MS) 







Windowless  Penceresiz(MS) 

Rotate  D�nd�r(MAC) 











frame positioning  �er�eve konumland�rma(MS) 



In  i�inde(MAC) 
cryptography  �ifreleme(IBM) 

fragment  b�l�mlenme(MAC) 


Network File Sharing  A� �zerinden dosya payla��m�(MS) 
user profile  kullan�c� tan�t�m�(IBM) 
object content architecture  nesne i�erik mimarisi(IBM) 




From / To  ...dan / ...ya(MS) 


summary  �zet(IBM)(MAC)(MS) 
km  km(MAC) 
Mouse Tracking  Fare �zleme(MAC) 


outlook  g�r�n�m(IBM) 
No  Hay�r(MAC) 







data dictionary  veri s�zl���(IBM) 


User's Name  Kullan�c� Ad�(MS) 



single-byte coded font  tek baytla kodlanm�� yaz� tipi(IBM) 
on  a��k(IBM) 


Stretch  Gerdirmek(MAC) 


ACTIVATE RULER(Keyname)  CETVEL� ETK�NLEPT�R(MS) 

Up  Yukar�(MS) 
select button  se�me d��mesi(IBM) 






roll back  de�i�iklikleri kald�rmak(IBM) 

Reset switch  Reset tu�u(MAC) 




switcher  anahtarlay�c�(MAC) 





inference  ��karsama(IBM) 



Receive File  Alma Dosyas(MAC) 


Or  Veya(MS) 





GCR  Grup kodlu kay�t(MAC) 


US Legal  8 1/x14 in�(MAC) 




OCR  OCR(IBM) 
help level  yard�m d�zeyi(MAC) 


Add queue driver  Kuyruk s�r�c�s� ekle(MS) 


user exit  kullan�c� ��k���(IBM) 


order  s�ra, d�zen, komut, d�zenlemek(IBM) 


full resolution  tam ��z�n�rl�k(MS) 

disk volume  disk birimi(IBM) 





unmount  ba�lant�y� kald�rma(MAC) 

executable statement  y�r�t�lebilir deyim(IBM) 
upper shift  �st karakter tu�u(IBM) 


nondisplay  g�r�nt�lenmez(IBM) 
asynchronous transmission  zamanuyumsuz g�nderim(MAC) 
capability  yetenek(IBM) 
overlap  �ak��mak(IBM)(MAC) �ak��mak / �rt��mek(MS) 







Background processes  Artalan i�lemleri(MS) 


Plain text  Normal metin(MAC) D�z metin(MS) 




time of day clock  sistem saati(IBM) 






single precision  tek duyarl�kl�(IBM) 

legal number format  yasal numaralama bi�imi(MS) 



slowdown  yava�lama(IBM) 



Repair Automaticaly  Otomatik Onar�m(MAC) 



native  do�al, ba��ms�z(IBM) 








form factor  bi�im katsay�s�(IBM) 







Shift Cells Left  H�creleri Sola Kayd�r(MAC) 


magnetic ink character recognition  manyetik m�rekkepli karakter tan�ma(IBM) 
active  etkin(MAC)(IBM)(MS) 




fault  ar�za(IBM) 

Decrease the point size  Yaz� boyutunu k���lt(MS) 

rerun  yeniden ge�i�, yeniden �al��t�rmak(IBM) 

system configuration  sistem yap�s�(MAC)(MS) 

Input device  Giri� ayg�t�(MAC)(MS) 


system prompt  sistem uyar�s�(MAC);Sistem komut / yan�t istemi(MS) 

SCSI  SCSI(MAC) 

JUSTIFIED(Keyname)  �K� YANA YASLI(MS) 
modification time  de�i�iklik saati(MAC) 











Information interchange  Bilgi takas�(MS) 



backwards compatibility  eski ile uyumluluk(MS) 

queue  kuyruk(IBM)(MS) 




dependent query  ba��ml� sorgu(IBM) 

superscript  �stsimge(IBM) �stindis(MS) 

running heading  yinelenen ba�l�k(IBM) 



match case  B�Y�K k���k harf duyarl�(MS) 
icon  ikon(IBM) simge(MAC)(MS) 
Open Volume  Oylumu A�(MAC) 


Insert Disk:  Tak�lacak disk:(MAC) 

formatted page  bi�imlenmi� sayfa(IBM) 

line command  sat�r komutu(IBM) 

Single  Tek /Tekil(MS) 


multi-line edit control  �ok sat�rl� d�zenleme kontrol�(MS) 





subnetwork  alt a�(IBM) 








Folio  Klas�r(MS) 

activator  etkinle�tirici(IBM) 

offering  olanak(IBM) 

convergence  yak�nsama(MAC) 



Normal Margins  Normal Kenar Bo�luklar�(MS) 



margin headings  kenar bo�lu�u ba�l�klar�(MS) 







scrap  karalama(MAC) 



beginning/ending anchor  ba�lang�� / biti�(saptama) noktas�(MS) 


browse  g�z atmak(IBM)(MS) 


simple  yal�n(IBM) 











carrier return  sat�rba��(IBM) 




double click  �ift t�klama(MAC)(MS) iki kez t�klatmak(IBM) 

scale  �l�ek(IBM)(MAC)(MS) 




Request item  ��e iste(MS) 

User Log  Kullan�c� G�nl���(MAC) 
DOS partition  DOS bellek b�l�m�(IBM) 




load file  dosyay� y�kle(MAC) 




Main Chart Type  Ana Grafik T�r...(MAC) 
Startup Items folder  Ba�lang�� ��eleri klas�r�(MAC) 




mapped buffer  e�lenmi� arabellek(IBM) 
synthesizer  birle�tirici(IBM)(MAC) 

Number conversion  Say� d�n���m�(MS) 








numeric constant  say�sal de�i�mez(IBM) 

hold down  bas�l� tut(MS) 










