K  K(MAC) 
End  Son / durdur / bitir(MS) 

arc  yay(MAC) 


jam  s�k��ma(IBM) 

log  (sistem) g�nl�k, g�nl�k tutmak(IBM) g�nl�k(MAC) 

cue  �a�r�, �a��rmak(IBM) 

gap  aral�k(IBM) 

bug  hata(IBM) 
all  t�m�, t�m�n�(MAC) 
bar  �ubuk(IBM)(MAC)(MS) 
initialization segment  s�f�rlama par�as�(MAC) 


tip  fi� ucu(IBM) ipucu(MS) 

Yes  Evet(MAC) 

get  almak(IBM) 

pop  hoplamak(IBM) ��kma(MAC) 
Fixed-positioned oject  Sabit konumlu nesne(MS) 
bit  bit(IBM)(MAC) 

day  g�n(MAC) 

hex  onalt�l�(IBM)(MS) 

dot  nokta(IBM)(MS) 

fix  d�zeltme(IBM) 

bus  veriyolu(IBM) yol(MAC) 

cut  kes(MAC) kesmek(IBM)(MS) 

box  kutu(MS) 






























Modem port  Modem kap�s�(MAC) 





standard  standart(IBM) 







Currency number format  para birimi g�sterimi / bi�imi(MS) 







video mode  video kipi(IBM) 







Metafile  Metafile(MS) 
action-object oriented  i�lem-nesne y�nelimli(IBM) 


FDHD  FDHD(MAC) 







Revision Marking  D�zeltme �mleme(MS) 



MIDI  MIDI(IBM) 






DASD  disk(IBM) 





APPC  APPC(geli�tirilmi� programdan programa ileti�im)(IBM) 


validate  ge�erli�ini denetlemek, onaylamak(IBM) 



sub-  alt-(IBM) 


pre-  �n-(IBM) 
SCSI  SCSI(MAC) 



INSERT/OVERTYPE(Keyname)  ARAYAEKLE/�ST�NEYAZ(MS) 

SIMM  SIMM(MAC) 


LEFT  SOL OK(MS) 
object-action oriented  nesne-i�lem y�nelimli(IBM) 
ANSI  ANSI(MS) 








read error  okumada hata(MAC) 

APPN  APPN(geli�tirilmi� e�d�zeyde ileti�im)(IBM) 

infrared  k�z�l�tesi(IBM) 



tablet  tabla(IBM) 



membrane  zar(IBM) 

PMMU  PMMU(MAC) 















New Window  Yeni Pencere(MAC) 







RISC(Reduced Instruction Set Com  puter);RISC(�ndirgenmi� Komut Tak�m� Bilgisayar�)(IBM) 





ABS()  MUT()(MS) 







































vertical  d��ey(IBM)(MAC)(MS) 




Numeric picture switch  Say� g�sterimi anahtar�(MS) 


warning message  uyar� iletisi(IBM) 
Multiple-level entries  �ok d�zeyli girdiler(MS) 




shell  kabuk(IBM) 









unmapped  e�lenmemi�(IBM) 









Set Page Break  Sayfa Sonu ��areti Ko(MAC) 



pica  pika(IBM) 
head  kafa(IBM)(MS) 
flexible  esnek(IBM) 

pace  ilerleme h�z�(IBM) 

Textual Cross-Reference  Metinsel �apraz Referans(MS) 


feed  besleme(IBM)(MAC)(MS) 
Increase  Artt�r / �o�alt(MS) 
load  y�k, y�klemek(IBM) y�klemek(MAC)(MS) 
page  sayfa(IBM)(MAC)(MS) 
area  alan(IBM)(MAC)(MS) 
Hide  Gizle(MAC) 
edge  ayr�t, kenar(MAC) kenar(IBM)(MS) 

flag  i�aret, i�aretlemek(IBM);��aret, ��aret etmek /i�aretlemek(MS) 

Thai  Tay dili(MAC) 
code  kod(MAC)(MS) kod, kodlamak(IBM) 

jack  priz(IBM)(MAC) 
band  bant(IBM) 
name  ad(IBM)(MAC) isim(MS) 
Exec  �al��t�r(MS) 
data  veri(IBM)(MAC)(MS) 
send  g�ndermek(IBM) 
beam  ���n(IBM) 
all-points addressable  t�m noktalar� adreslenir(IBM) 
File  Dosya(MAC)(MS) k�t�k(IBM) 
bind  ba�lamak(IBM) 
time  zaman(IBM) saat(MAC) Saat / Zaman(MS) 
Bold  Kal�n(MAC)(MS) 
line  hat, sat�r(IBM) �izgi, Sat�r(MAC)(MS) 

base  taban(IBM) 
baud  baud(IBM)(MAC) 
date  tarih(MAC)(MS) 

done  tamam, bitti(MAC) 
dual  �ift(IBM) 
magnetic  manyetik(IBM) 
call  �a��rma(MAC) �a�r�, �a��rmak(IBM) 
rank  d�zey s�ras�(IBM) 
beep  bip(MAC) Sesli uyar�(MS);sesli uyar�, sesle uyarmak(IBM) 
echo  yank�(IBM)(MAC) 
bell  zil(IBM)(MAC) 
core  �ekirdek(bellek)(IBM) 
heat  �s�(IBM) 
bias  sapma, yanl�l�k(IBM) 
blue  mavi(MAC) 
link  ba�, ba�lant�, ba�lamak(IBM) ba�lant�(MAC)(MS) 
Info  Bilgi(MAC) 
film  film(IBM) 
problem  sorun(IBM) 
chip  yonga(IBM)(MAC) 
icon  ikon(IBM) simge(MAC)(MS) 
demo  g�steri, g�sterme(IBM) 
Help  Yard�m, Yard�mEt(MAC) yard�m / bilgi(MS) 
bulk  y���n(IBM) 
wait  beklemek(IBM) 
byte  byte(MAC)(MS) bayt(IBM) 
full  t�m, dolu(IBM) 
edit  d�zenlemek(IBM)(MAC)(MS) 
kern  �iftleri s�k��t�rma(MAC) 
work  �al��mak(IBM) 
halt  duru�, durmak(IBM) Dur(MAC) 
zero  s�f�r(MAC) 

mono  tek(IBM) 
belt  ku�ak(IBM) 
form  form, bi�im(IBM) form(MS) 
axes  eksenler(MAC) 
unit  birim(IBM) 
curl  k�vr�m(IBM) 

dump  d�k�m, d�k�m almak(IBM) 
Drop  D���r / �ptal et /B�rak(fare)(MS) 
bowl  �anak(MS) 
body  g�vde(IBM)(MS) 
axis  eksen(IBM)(MAC) 
goto  Git(MAC) dallanma(IBM) 

exit  ��k��(MAC) ��k��, ��kmak(IBM);��kmak/terk etmek(MS) 
down  bozuk(IBM) 

boot  �ny�kleme(IBM)(MAC) 
Auto  Otomatik(MS) 
list  liste, listelemek(IBM)(MS) 



flow  ak��, akmak(IBM) 

Next  Sonraki(MAC) 



OCR  OCR(IBM) 

auto(single) space icon  otomatik aralama simgesi(MS) 


copy  kopyalama(MAC) kopya, kopyalamak(IBM)(MS) 









Outlined  ba�l�kland�r�lm��(MAC) 

busy  me�gul(IBM)(MAC) 




BREAK  BREAK(MS) 
override  ge�ersiz k�lmak(IBM)(MAC)(MS) 


User interface toolbox  Kullan�c� aray�z� tak�m�(MAC) 




upstream  yukar� ak�m(IBM) 



ASCII  ASCII(MAC)(ms) 

liquid crystal display  s�v� kristal g�r�nt� birimi(IBM) 
corrective maintenance  onar�m(IBM) 






Peripheral Accessories  �evre Birim Donat�lar�(MS) 









gridlock  �zgara sakla(MS) 

time slot  zaman dilimi(IBM) 





handling  i�leme(IBM) 






loop/looping-mechanism  d�ng� mekanizmas�(MS) 
outboard  �evre(IBM) 

ESCON  ESCON(IBM) 





total allocation units  toplam yerle�im birimi(IBM) 


preventive maintenance  koruyucu bak�m(IBM) 



timeout  zamana��m�(MAC) 









EPROM  EPROM(IBM) 




Continuation character  devam karakteri(MS) 

separate  ayr�, ay�rmak(IBM) 







clocking  saatle denetim(IBM) 







lifetime  ya�am s�resi(IBM) 

parallel � serial printer  paralel / seri yaz�c�(MS) 





word spill  s�zc�k kayd�rma(IBM) 







switch  anahtar(MAC) anahtar, anahtarlamak, aktarmak(IBM);birinden �tekine ge�(MS) 


















user-defined collating sequence  kullan�c� tan�ml� birle�tirme s�ras�(IBM) 




Untitled  Ads�z(MAC) 







generate  �retmek, olu�turmak(IBM)(MS) 










Go To  git(MS) 
alternative interfaces  alternatif arabirimler(MS) 








Initialization failure  S�f�rlama ba�ar�s�z(MAC) 


TrueType  TrueType(MAC) 



Please name this disk:  Bu diske bir ad veri:(MAC) 











odd  tek(MAC) 







Sidebars  Kenar �ubuklar�(MS) 
tag  (bi�im) im(i), imlemek(IBM) 











job  i�(IBM)(MAC) 


initiate  ba�latmak(IBM) 







hardware  donan�m(IBM)(MAC)(MS) 



Statistics  �statistikler(MS) 



reminder  an�msat�c�(IBM) 

artificial  yapay(IBM) 



trunk  telefon hatt�(IBM) 




pel  g�r�nt� ��esi(IBM) 


Single close quote  Tek t�rnak(kapama)(MS) 


hue  renk tonu(IBM) Renk �z�(MAC) 





map  e�lem, e�lemek(IBM) 




Up arrow icon  Yukar� ok simgesi(MS) 
dim  soluk(MAC) 

IBM PC  IBM PC(MS) 
condense  s�k��t�rma(MAC) yo�unla�t�rmak(IBM)(MS) 


bin  sepet(MS) 
















assign a level(outline)  d�zey ata(ana hatlar)(MS) 



special-character keyboard set  �zel karakterli klavye(IBM) 


set  tak�m, k�me(IBM) kur(MAC) 


shade  g�lgelemek(IBM) 

maintain  korumak, bakmak(IBM) 
raw  ham(IBM) 

space  ara, bo�luk, alan(IBM) bo�luk(MAC);Bo�luk / uzam(MS) 
embed  i�ine katmak(IBM) katmak / kat��t�rmak(MS) 
trace  iz, izlemek(IBM)(MAC)(MS) 
badge  kimlik(kart�)(IBM) 
cache  �nbellek(IBM)(MAC) 
grade  derece(IBM) 



image  resim, g�r�nt�(IBM) g�r�nt�(MAC) 
new  yeni(MAC)(MS) 

slice  dilim(IBM) 
Page layout Properties  Sayfa d�zeni �zellikleri(MS) 
cable  kablo(IBM)(MS) 
fence  �it(IBM) 

Tiled  B�l�nm�� / payla�t�r�lm��(MS) 
price  fiyat(IBM) 

black  siyah(MAC) 
anticipatory buffering  �nceden ana belle�e alma(IBM) 
key  tu�, anahtar(IBM)(MAC)(MS) 
Legal  Legal(MS) 
check  sa�lama, denetim(IBM) onay / sa�lama(MS) 
local  yerel(IBM) 
track  iz, izlemek(IBM) iz(MAC) 

break  kesme(IBM) bitir/kes(MS) 
Saved  Kaydedildi(MAC) 
Czech  �ek�e(MAC) 
basic  temel(MAC) 
frame  �er�eve(IBM)(MAC)(MS) 
force  zorlama(IBM) 
Wheel  Teker / �ark(MS) 
batch  toplu(IBM)(MAC) 
click  t�klama(MAC) t�kla(MS) t�klatmak(IBM) 
comma  virg�l(IBM)(MS) 
Hindi  Hindu dili(MAC) 
fetch  getirmek(IBM) 
board  devre kart�(IBM) 
blind  kapatmak(IBM) 

modem  modem(IBM)(MAC) 

indirect  dolayl�(IBM) 
shear  kayk�lma(IBM) 
plate  plaka(IBM) 
block  �bek(MAC) blok(IBM)(MS) 
notch  �entik(IBM) 
clear  bo�alt, sil(MAC)(MS) a��k, temiz, temizlemek(IBM) 
purge  temizlemek(IBM) 
Green  Ye�il(MAC) 
blank  bo�(MAC) bo�luk, bo�(IBM) bo�, yaz�s�z(MS) 
scope  kapsam(IBM) 
desktop Pattern  masa�st� deseni(MAC) 
flash  yan�p s�nme(MAC) ���ldama(IBM) 
defer  ertelemek(IBM) 
evoke  �a��rmak(IBM) 
Movie  Film(MAC) 
align  hizala(MAC) hizalamak(IBM) 
token  simge(IBM) 
alias  arma(MAC) di�er ad(IBM) 
noise  g�r�lt�(IBM) 

level  d�zey(IBM) 
order  s�ra, d�zen, komut, d�zenlemek(IBM) 
polar  kutuplu(IBM) 
bound  ba��ml�(IBM) 
audio  i�itsel(IBM) 
clamp  k�ska�(IBM) 
Above  Yukar�da(MS) 
close  kapatma(MAC) kapal�, kapamak(IBM) 
alarm  uyar�(IBM) Alarm(MS) 
macro  makro(IBM)(MAC)(MS) 
drive  s�r�c�(IBM)(MAC)(MS) 

cylinder  silindir(IBM) 

Folio  Klas�r(MS) 
light  ���k(IBM) 
ratio  oran(IBM) 

digit  say�, basamak(IBM)(MS) 

caret  d�zeltme imi(MS) 
After  Sonra(MS) 
drift  sapma, s�r�klenme(IBM) 
bidirectional printing  iki y�nl� bask�(MAC) 
audit  denetlemek(IBM) 
route  y�neltmek(IBM) 
layer  katman(IBM)(MAC) 
background application  art b�l�m uygulamas�(IBM) 
issue  sorun(IBM) 
enter  girmek(IBM)(MS) 
limit  s�n�r(IBM) 
curve  e�ri(IBM) 
chart  grafik(MAC) �izelge, �izim(IBM) �izelge / grafik(MS) 
CD-ROM  CD-ROM(MAC) 
Links  Ba�lant�lar(MAC) 
Footnote Reference Mark  Dipnot referans imi(MS) 
indexing  yazma konumunu a�a�� alma(IBM) 
brush  f�r�a(MAC) 




event  olay(IBM)(MAC) 
daily  g�nl�k(IBM) 
alert  uyar�(MAC) uyar�, uyarmak(IBM) 
array  dizi(IBM)(MAC)(MS) 
print  yazmak, basmak, yazd�rmak, bast�rmak(IBM);Ka��da D�k(MAC) 
fault  ar�za(IBM) 
rerun  yeniden ge�i�, yeniden �al��t�rmak(IBM) 
Embedding architecture  Kat��t�rma yap�s�(MS) 
adopt  edinmek(IBM) 

tutorial  ��retici(IBM)(MS) ba�lang��(MAC) 

abort  durdur(MAC) durdurmak(IBM);(tamamlamadan) 

guest  konuk(IBM)(MAC) 

unary  birli(IBM) 
error  hata, sorun(MAC) hata(IBM) 
motor  motor(IBM) 
reply  yan�t(IBM) 

about  hakk�nda(MAC)(MS) 



count  saymak(IBM) 
check out(OfficeVision)  kitapl�ktan almak(IBM) 
cross  �apraz(IBM) kesi�me(MAC) 


apply  uygulamak(MAC)(MS) 
query  sorgu(IBM)(MAC) 
dummy  yapay, kukla(IBM) 


input  girdi, giri�(IBM)(MAC)(MS) 

arrow  ok(MAC)(MS) 

Customization interface  iste�e uyarlama arabirimi(MS) 
burst  (ka��t) ay�rma(IBM) 

inactive  etkin olmayan(IBM) etkisiz(MAC) 


retry  yeniden denemek(IBM) 




Swappath  Bellek takas� i�in kullan�lan disk dizini(MS) 
empty  bo�(IBM)(MAC) 


entry  giri�(IBM) 











bookmark  kal�nan yer imi(IBM) yer imi(MS) 



Automatic replacements  Otomatik de�i�tirmeler(MS) 











Lower  Daha d���k(MS) 















relative  g�reli, ba��l(IBM) 














scratch install  en ba�tan kurma(IBM) 
implicit  �rt�k(IBM) 



Soft fonts  Y�klenebilir yaz�tipleri(MS) 


structured programming  yap�sal programlama(IBM) 
improved  iyile�tirilmi�(IBM) 



distributed processing  da��t�lm�� i�lem(IBM) 



multiple  �oklu(IBM) 



Run Macro Name  �al��t�r�lacak Makronun Ad�(MS) 






















ProDOS  ProDOS(MAC) 
Letter quality printer  Daktilo kalitesinde yaz�c�(MAC) 





Preview / Print Preview  bask� �nizleme(MS) 


cooperative processing  i�birlikli i�lem(IBM) 


Map(DA)  Harita(MD)(MAC) 





Prompt for Summary Info  �zet Bilgi iste(MS) 





reel  makara(IBM) 
Vertical justification  D��ey bloklama(MS) 


resident  yerle�ik(IBM) 

user group  kullan�c� grubu(MAC)(MS) 









Executable  �al��t�r�labilir(MS) 

micro-  mikro-(IBM) 

forecast  tahmin etmek(IBM) 







initials  ad simgesi(MAC) Ba� harfler (bir ismin)(MS) 

multi-  �ok-, �oklu-(IBM) 





raster graphics  taramal� grafik(IBM) 







robotics  robotbilim(IBM) 

Where:  Konumu:(MAC) 





CopyList  Kopya Listesi(MS) 







fraction  kesir(IBM)(MS) 

















SE Bus  SE Yolu(MAC) 





relation  ili�ki(IBM) 


log in  oturum a�mak(IBM) ba�lanma(MAC) 
teleprocessing network  uzi�lem a��(IBM) 

unknown problem  bilinmeyen sorun(MAC) 









decision  karar(IBM) 




information technology  bilgi teknolojisi(IBM) 





log on  oturum a�mak(IBM) ba�lanma(MAC) 

key in  (veri) girmek(IBM) 










polarize  kutuplamak(IBM) 

picture element  g�r�nt� ��esi(IBM) 
set on  a�mak(IBM) 













slave station  ba��ml� u�birim(IBM) 



















set up  kurma(MAC) 


emphasis  vurgu(MS) 















protocol  protokol(IBM)(MAC) 
I-beam  I-imle�(MAC) I-�ubu�u(MS) 









K free  K bo�(MAC) 
NUM SUB  EKS� 













Shaded  G�lgeli(MS) 

finance communications  bankac�l�k ileti�imi(IBM) 

Up key  Yukar�(ok) tu�u(MS) 
authorized Apple dealer  yetkili Apple sat�c�s�(MAC) 









Arabic  Arap�a(MAC) 
Double-sided disk drive  �ift-y�zeyli disk s�r�c�(MS) 

packed  s�k��t�r�lm��(MAC) 

office  ofis(IBM) 
damage  zarar vermek(IBM) 
babble  parazit(IBM) 






schema  �ema(IBM) 


Locked  Kilitli(MAC) 
enable  ge�erli k�lmak(IBM) canland�rmak(MS) 

decode  kod ��zmek(IBM) 


usable  kullan�l�r(IBM) 
bridge  k�pr�(IBM)(MAC) 
choice  se�im(IBM) 
addend  toplanan(IBM) 

change  de�i�tirme(MAC) de�i�iklik, de�i�tirmek(IBM) 
encode  kodlamak(IBM) 

inherent  i�sel(IBM) 
italic  italik(IBM)(MAC)(MS) 
Legend  a��klama(IBM) G�sterge(MAC) 

global  genel(IBM)(MAC)(MS) 
device  ayg�t(IBM)(MAC)(MS) 
branch  dallanmak(IBM) 
attach  ili�tirme(MAC) ba�lamak(IBM) ili�tir(MS) 
unpack  paket ��zmek(IBM) 
coated  kaplanm��(IBM) 
cancel  vazge�(MAC) iptal, iptal etmek(IBM) iptal(MS) 
hidden  gizli(MAC)(MS) sakl�(IBM) 
Inside  ��te(MAC) i�erisi(MS) 
divide  b�lme(MAC) 
French  Frans�zca(MAC) 
toggle  de�i�tirme(MAC)(MS) 

define  tan�mlamak(IBM)(MAC)(MS) 

circle  daire(IBM) 

header  sayfa ba�l���(MAC) �stbilgi(IBM)(MS) 

Single  Tek /Tekil(MS) 
asynchronous execution  zamanuyumsuz y�r�tme(MAC) 
paging  sayfalama(IBM) sayfalar numaralan�yor(MAC) 

expand  geni�letmek(MAC)(MS);geni�lemek, geni�letmek(IBM) 
bounce  yans�ma(IBM) 
feeder  besleyici(IBM)(MS) 
non-SNA  SNA olmayan(IBM) 
append  sonuna ekleme(MAC) (MS) sona eklemek(IBM) 
Korean  Korece(MAC) 


nested  i�i�e(IBM) yuvalanm��(MAC) 
braces  ba�lay�c� ayra�(IBM)(MS) 

beacon  hat kesintisi iletisi(IBM) 
analog  �rneksel(MAC)(IBM) 
function  i�lev(MAC)(MS) 
delete  sil(MAC), silmek(IBM)(MS) 
domain  etki alan�(IBM) 

reject  geri �evirmek(IBM) 
Dealer  Da��t�c�(MS) 
German  Almanca(MAC) 
extend  geni�letme(MAC) yaymak, uzatmak(IBM) uzatmak(MS) 
manual  el ile(IBM)(MS) 


Before  �nce(MS) 
cutoff  kesmek(IBM) 
buffer  arabellek(IBM)(MS) tampon(MAC) 

kernel  �ekirdek(IBM) 
margin  kenar bo�lu�u(IBM)(MS) marj(MAC) 

random  rastgele(IBM)(MAC) 
Slovak  Slovak dili(MAC) 
design  tasar�m(IBM) 

stroke  vuru�(IBM) 
hyphen  k�sa �izgi(IBM) tire(MS) 
Bitmap  Bit e�lemi(MS) 
border  s�n�r(MAC) kenarl�k(MS) 
length  uzunluk(IBM) 
cipher  �ifre(IBM) 
height  y�kseklik(MS) 
ignore  yoksayma(MAC) G�z ard� etmek(MS) 
clause  yant�mce(IBM) 
volume  oylum, cilt, birim(IBM) oylum, Ses Ayar�(MAC) 
bucket  biriktirme yeri(IBM) 
Banner  Man�et / B�y�k ba�l�k(MS) 
assign  atamak(IBM)(MS) 
active  etkin(MAC)(IBM)(MS) 
choose  se�me(MAC) 
piracy  korsanl�k(IBM) 
Redraw  Yeniden �iz(MS) 
eraser  silgi(MAC) 
accept  onayla(MAC) kabul etmek(IBM) 
fillet  file(IBM) 
invite  �a��rmak(IBM) 

scroll  kayd�rmak(IBM)(MS) Sarma(MAC) 
indent  i�erlek 
format  bi�im, bi�imlemek(IBM)(MAC);bi�im, bi�imlendirmek(MS) 
access  eri�im(MAC) eri�im, eri�mek(IBM) 
ascent  ��k��(MAC) 
assume  varsaymak(IBM) 
Hebrew  �branice(MAC) 
drawer  �ekmece(IBM) 
action  i�lem(IBM) 
client  kullan�c�(MAC) 
prefix  �nek(IBM)(MAC)(MS) 
center  orta(MAC)(MS) 
Applet  Uygulamac�k(MS) 
hopper  besleme g�z�(IBM) 
writer  yazd�rma program�(IBM) 
suffix  sonek(IBM) 
smooth  d�zg�n(IBM)(MAC) 
master  ana(IBM)(MAC) 
common  ortak(IBM) 
review  g�zden ge�irmek(IBM)(MAC)(MS) 
driver  s�r�c�(MAC) 
option  aksam, se�enek(IBM) se�enek(MAC);�zellik, se�enek(MS) 
reboot  sistemi yeniden y�klemek(IBM) yeniden ba�la(MAC) 
footer  altl�k(MAC) altbilgi(IBM)(MS) 
commit  �stlenmek(IBM) 
factor  katsay�, etmen, �arpan(IBM) 
browse  g�z atmak(IBM)(MS) 
vacuum  bo�luk(IBM) 

sector  kesim(IBM)(MAC) 
Overlapped  �ak���k(MAC) 

column  s�tun(MAC)(MS) kolon(IBM) 
intent  ama�(IBM) 

router  y�neltici(IBM) 
Logged in as  Kullan�c�:(MAC) 
duplex  �ift y�nl�(IBM) �ift / �ift y�nl�(MS) 
script  yaz�(IBM) 
bypass  atlama(IBM) 
editor  (metin) d�zenleyici(IBM) 


Author  Yazar(MS) 
disaster  ola�an�st� durum(IBM) 
binary  ikili(IBM)(MAC) 

Insert  araya sokmak(IBM) Ekle(MAC) araya eklemek(MS) 
bottom  alt(MAC) dip/alt(MS) 

lookup  arama(IBM)(MS) 

custom  �zel(MAC) �ste�e uyarlanm�� / �zel(MS) 
invert  evirme(MAC)(MS) 
Points of forward space  �ndeki noktalar(MS) 


convex  d��b�key(IBM) 
return  d�n��, d�nmek(IBM) d�n(MAC) 
button  d��me(IBM)(MAC)(MS) 


report  rapor(IBM)(MAC) 





revision  d�zeltme(IBM)(MAC) 
status  durum(IBM) 
import  d��ar�dan almak(IBM) getir(MAC) veri almak(MS) 
adjust  ayarlamak(IBM) ayarla(MS) 
cursor  imle�(IBM)(MAC)(MS) 

Errors  Hatalar(MS) 

survey  ara�t�rma(IBM) 
parity  e�lik(MAC) 



export  g�t�rme(MAC) d��ar�ya aktarmak(IBM) 
supply  besleme(MAC) 




Floppy  disket(MS) 
layout  d�zen(IBM)(MS) tasar�m(MAC) 



director  y�netici(IBM) 

entity  varl�k(IBM) 

network administration  bilgisayar a�� y�netimi(MAC) 




output  ��kt�, ��k��(IBM) ��kt�(MAC) 














valid  ge�erli(MS) 















position  konum(IBM)(MAC)(MS) 















Formatting instruction  Bi�imlendirme komutu(MS) 
Inter Application Communication  Uygulamalar Aras� �leti�im(MAC) 






quotient  b�l�m(IBM) 



specific  �zg�, belirli(IBM) 
multirequester terminal program  �oklu istek u� program�(IBM) 


Apple Extended Keyboard  Apple Geni�letilmi� Klavye(MAC) 


Side-by-Side Paragraphs  Yanyana Paragraflar(MS) 




















operator  i�letmen, i�le�(IBM) i�le�(MAC) i�letmen(MS) 















telecopy  faks(IBM) 



Decrease the point size  Yaz� boyutunu k���lt(MS) 








Increase the point size  Puntoyu b�y�lt(MS) 

















node id  d���m tan�t�c�s�(IBM) 
















validity  ge�erlik(IBM) 







ellipsis  �� nokta(IBM)(MS) 
pseudo-  s�zde-(IBM) 







SHRINK SELECTION(Keyname)  SE��L� KISMI K���LT(MS) 
