



Frame Position  �er�eve konumu(MS) 


trace file  izleme k�t���(IBM) 







Open/Change Links  Ba�lant�ar� A�/De�i�tir(MAC) 



Two-dimensional Array  �ki boyutlu dizi(MS) 


View level  G�r�n�m d�zeyi(MS) 
rollback(SQL)  gerid�n��(IBM) 
entity  varl�k(IBM) 




calendar  takvim(IBM)(MAC) 













graphics symbol set  �izim simge tak�m�(IBM) 






define  tan�mlamak(IBM)(MAC)(MS) 
colon alignment tab  iki nokta ile hizalama noktas�(IBM) 








typefont  yaz� tipi(IBM) 


Printer control codes  Yaz�c� kontrol kodlar�(MS) 

conversion  d�n��t�rme(IBM) d�n���m / d�n��t�rme(MS) 

















teleconferencing  uzileti�imli toplant�(IBM) 




slot reader  yuval� okuyucu(IBM) 

RAM Disk  RAM disk(MS) 
track ball/trackball  imle� denetim topu(IBM) �ztopu(MAC) 







page segment  sayfa par�as�(IBM) 
ASCII  ASCII(MAC)(ms) 


graphic images  grafiksel imgeler(MS) 
corequisite  yanko�ul(IBM) 






ExecutiveR  ExecutiveR(MS) 







training guide  e�itim rehberi(MAC) 





transmission  iletim(IBM) g�nderim(MAC) 





Keyboard commands  Klavye komutlar�(MS) 



Print Directory  Rehberi D�k...(MAC) 




position  konum(IBM)(MAC)(MS) 


AIX(ADVANCED INTERACTIVE EXECUTIVE)  AIX(�leri Etkile�imli Y�netici)(IBM) 



Landscape/Portrait  Yatay/Dikey(MS) 



character style  Karakter bi�emi(MS) 





explicit  a��k, belirtik(IBM) 

ignore  yoksayma(MAC) G�z ard� etmek(MS) 



Numeric picture switch  Say� g�sterimi anahtar�(MS) 



composite bar chart  karma �ubuk �izim(IBM) 


Modem port  Modem kap�s�(MAC) 
multitasking  �oklu g�rev(IBM) �okg�revli(MAC) 

drag select  s�r�kleyerek se�me(IBM) 









message handler  ileti i�leyici(IBM) 
main  ana(IBM)(MAC) Ana / As�l / Ana grup(MS) 


keyed sequence access path  anahtar s�ral� eri�im yolu(IBM) 

Subscribe  S�rd�r�m(MAC) 





virtual printer  varsay�lan yaz�c�(IBM) 
action item  gere�i beklenen ��e(IBM) 
audio  i�itsel(IBM) 
pad  doldurmak(IBM) 
counter  kar��, saya�(IBM) 



Arabic numerals  Normal rakamlar(MS) 


open-ended  a��k u�lu(IBM) 




hard copy reference  bas�l� kopya referans�(MS) 
Hide Size  Boyutu Gizle(MAC) 


information technology  bilgi teknolojisi(IBM) 



trigger  tetiklemek(IBM) 



center alignment  ortalama(IBM) 







return  d�n��, d�nmek(IBM) d�n(MAC) 



Vertical Scroll Bar  D��ey Kayd�rma �ubu�u(MS) 



Subtraction(re: math. function)  ��karma(MS) 



back up frequency  yedekleme s�kl���(IBM) 







Subentry  Altgirdi / Alt��e(MS) 
Setup guide  Kurma k�lavuzu(MAC) 


Head Length  U� Uzunlu�u(MAC) 






flexible  esnek(IBM) 
address translation  adres d�n��t�rme(IBM) 



alternate  alma��k(MAC) yedek, se�enek(IBM) 
scaling  �l�ekleme(IBM)(MS) 


extended character set  geni�letilmi� karakter tak�m�(IBM);Geni�letilmi� karakter 



Mac. Owners Guide  Mac. Kullan�c� Kitab�(MAC) 
uncheck(to)  onay� kald�r(MS) 


baud  baud(IBM)(MAC) 
speed  h�z(IBM)(MS) 
branch  dallanmak(IBM) 

Show Size  Boyutu g�ster(MAC) 




double click  �ift t�klama(MAC)(MS) iki kez t�klatmak(IBM) 


volume  oylum, cilt, birim(IBM) oylum, Ses Ayar�(MAC) 



priority  �ncelik(IBM) 



Print Screen key  Print Screen tu�u(MS) 


criteria  �l��t(MAC)(MS) 
security violation  g�venli�i bozma(IBM) 



optical reader  optik okuyucu(IBM) 


empty  bo�(IBM)(MAC) 
message queue  ileti kuyru�u(IBM) 











transaction code  hareket kodu(IBM) 



multiple files selection  birden fazla dosya se�imi(MS) 



AutoClose macro  KendKapat(makro)(MS) 


CopyList  Kopya Listesi(MS) 
full duplex communication  fll duplex ileti�im(MAC) 

intent  ama�(IBM) 

volume label  birim etiketi(IBM) oylum etiketi(MAC) 

ruler line  cetvel �izgisi(MAC) 
timeout  zamana��m�(MAC) 
Initial Col Width  Ba�lang�� S�tun geni�li�i(MS) 



Address labels  Adres etiketleri(MS) 

main memory  ana bellek(IBM) 

pre-  �n-(IBM) 






exchange  de�i�tirme(MAC) de�i�toku�, santral(IBM) 


point  nokta, punto(MAC) 

reduce  indirgemek(IBM) K���lt(MAC)(MS) 

switchboard  anahtarlama paneli(IBM) 

long dash  uzun tire(MS) 



magazine  disket tak�m� kutusu(IBM) 


favored  ye�lenen(IBM) 


CFM  ft3/dakika(MAC) 


operating  i�letim(IBM) 




translator  �evirmen(MAC) 

Main Chart Type  Ana Grafik T�r...(MAC) 

Hide  Gizle(MAC) 

Bottom of Page  Sayfan�n alt�(MS) 





pos terminal  sat�� noktas� u�birimi(IBM) 



align left  sola hizala(MAC) 

sequential access  ard���k eri�im(MAC) 
Wide  En(MAC) 







ascender  Sat�r�n tepesine kadar uzant�s� olan harf(MS) 


boundaries  s�n�rlar(MS) 



working directory  y�r�rl�kteki dizin(IBM) �al��ma rehberi(MAC) 


result field  sonu� alan�(IBM) 








License agreement  Lisans anla�mas�(MS) 
side  yan(IBM) 

storage type  depolama t�r�(MAC) 
optical  optik(IBM) 
common  ortak(IBM) 







debugger  hata ay�klay�c�(MAC) 


engineering change  teknik de�i�iklik(IBM) 



Annotation reference mark  Ek a��klama referans imi(MS) 







trail  iz, izlemek(IBM) 



presentation manager  Sunu Y�netim Program�(IBM) Sunu Y�neticisi(MS) 



retrofit  uyarlamak(IBM) 



primary code page  temel kod sayfas�(IBM) 



computerized office  elektronik ofis(IBM) 



currency symbol  para simgesi(IBM) 

linked files  dosyalar� ba�lant�lama(MS) 

TOC Number Format  ��indekiler Numaralama Bi�imi(MS) 
Indent Rows  Sat�rlar� Girintili Yaz(MS) 






backslash  ters e�ik �izgi(IBM)(MAC)(MS) 







boxed paragraph  kutulanm�� paragraf(MS) 
junctor  birle�tirici(IBM) 
hardwired  fiziksel ba�lant�l�(IBM) 

extent  kaplam(IBM) 



character field  karakter alan�(IBM) 




In...file  dosyas�nda(MAC) 
insert mode  araya sokma kipi(IBM) 

keystroke sequence  tu�a basma s�ras�(MS) 


code  kod(MAC)(MS) kod, kodlamak(IBM) 
reverse engineering  ters m�hendislik i�lemleri(MAC) 



backlighted terminal  arkadan ayd�nlatmal� g�r�nt� birimi(IBM) 



Server summary  da��t�c� �zeti(MAC) 
mode  kip(IBM)(MS) durum(MAC) 
node  d���m(IBM) 









axis translation line  eksen kayd�rma �izgisi(IBM) 



Logical operators  Mant�k i�le�leri(MS) 

object owner  nesne sahibi(IBM) 

flow  ak��, akmak(IBM) 



demote one level  bir d�zey indirge(MS) 



Table of Figures  Pekiller Dizini(MS) 

block move  blok ta��ma(IBM)(MS) 





functional diagram  i�levsel �ema(IBM) 

twin  ikiz(IBM) 

Keyboard mapping  Klavye e�lemesi(MS) 


I/O  G/�(IBM)(MAC) 
parameter passing to macro  makroya parametre iletimi(MS) 







color palette  renk paleti(IBM) 
fill pattern  doldurma deseni(IBM) 


auto-dim  otomatik g�r�nt� karartma(IBM) 







Annotation pane  Ek a��klama penceresi(MS) 



required page break  istenen sayfa sonu(IBM) 



network layer  a� katman�(MAC) 

survey  ara�t�rma(IBM) 

Show Task Info  �� Bilgisini G�ster(MAC) 









ATM  otomatik vezne(IBM) 







Delete font  Yaz�tipini sil / ��kar(MS) 









Technical Reference  Teknik Referans / Ba�vuru(MS) 





print queue  yaz�c� kuyru�u(IBM);Yazd�r�lacaklar kuyru�u / s�ras�(MS) 

Non-breaking Hyphen  B�l�nemez tire(MS) 



orientation  y�nlendirme(IBM) Y�nlendirme / Y�nelim(MS) 







serial  dizisel(IBM) seri(MAC) 







front end  �n u�(IBM) 

asymmetric  bak���ms�z(IBM) 

tab interval  sekme aral���(IBM) 



interrogating  sorgulama(IBM) 



window corner  pencere k��esi(MS) 



incoming  gelen(IBM) 



Double-sided disk drive  �ift-y�zeyli disk s�r�c�(MS) 







partition table  bellek b�l�m �izelgesi(IBM) 

Weekday  Haftan�n g�n�(MAC) 

indexed sequential method  dizin s�ral� y�ntem(IBM) 







formatted page  bi�imlenmi� sayfa(IBM) 

design  tasar�m(IBM) 




Server Info  da��t�c� bilgisi(MAC) 


leased line  kiralanm�� hat(IBM) 




Left Sides  Sol Yanlar(MAC) 
fixed-height character  de�i�mez boylu karakter(MS) 



compact system  k���k boyutlu sistem(IBM) 


Lang State  �zel Dil durumu(IBM) 




program generator  program �retici(IBM) 

underscore  alt�izgi, alt�n� �izmek(IBM)(MAC)(MS) 





recovery routine  kurtarma yordam�(MAC) 

Turkish  T�rk�e(MAC) 

















General Switch  Genel Anahtar(MS) 



pie chart  dairesel �izim(IBM) �ember Grafik(MAC) 




associative  ili�kili(IBM) 


In System file  Sistem dosyas� i�inde(MAC) 







default font  varsay�lan yaz�tipi(MS) 



cursor movement key  imle� hareket tu�u(IBM) 

decompile  derlenmi�i a�ma(MAC) 

Mac. Operating System  Mac. ��letim Sistemi(MAC) 
arrow head  ok ba��(MS) 






Proofing pass  Sa�lama ge�i�i(MS) 

Scatter  Da��l�m(MAC) 
Drop point  B�rak�lan nokta(MS) 


From / To  ...dan / ...ya(MS) 

immediate data  anl�k veri(IBM) 
final copy  son kopya(IBM) 


multiplex operation  �oklama i�lemi(IBM) 



clean up  derleme(MAC) 







Index Entry codes  dizin giri� kodlar�(MS) 
transport  ta��mak(IBM) 


Expanded Memory Board  Geni�letilmi� Bellek Kart�(MS) 



running foot(ing)  yinelenen altbilgi(IBM) 
concatenate  ardarda ba�lama(IBM)(MAC) 






initialized disk  disk s�f�rland�(MAC) 





go-ahead  ilerlemek(IBM) 

star/ring network  y�ld�z/halka yap�s�nda a�(IBM) 


sign-on  oturum a�mak(IBM) 








overflow  ta�ma(IBM) 









free  serbest(IBM) Serbest / bo�/ kullan�ma a��k(MS) 









collating sequence  harmanlama s�ras�(MAC) birle�tirme s�ras�(IBM) 


image  resim, g�r�nt�(IBM) g�r�nt�(MAC) 




Venn diagram  Venn �emas�(IBM) 



asynchronous  zaman uyumsuz(MS) 



nonpaired data  �ok e�li veri(IBM) 
disposition  k�t�k i�leme durumu(IBM) 


DoFieldClick macro  �iftT�kla makrosu(MS) 







Standard(or main) dictionary  Standart s�zl�k(MS) 



System Folder  Sistem Klas�r�(MAC) 







Spike  depo, depoya atmak(MS) 





category  ulam(MAC) kategori(IBM) 

Negative picture(re: numbers)  s�f�rdan k���k rakam g�sterimi(MS) 



Convert Table To  Tabloyu ...ya d�n��t�r(MS) 


private line  �zel hat(IBM) 




Graphical interface  �izimsel / grafiksel arabirim(MS) 




assign  atamak(IBM)(MS) 


expand selection  se�imi geni�let(MS) 
Link to  ...ya ba�la(MS) 





tab well  tab kuyusu(MAC) 
Template file  Pablon dosyas�(MS) 


disk volume  disk birimi(IBM) 
link protocol  hat protokol�(IBM) 






paper size  ka��t boyutu(MAC) 
interpreter  yorumlay�c�(IBM)(MS) 



auto increment  �zdevimli art�r(MAC) 




text window  metin penceresi(MAC) 



central  merkezi(IBM) 
indexing  yazma konumunu a�a�� alma(IBM) 
CD  CD(MAC) 
concentration  yo�unluk, yo�unla�t�rma(IBM) 



subquery  altsorgu(IBM) 



print server  bask� da��t�c�s�(MAC) 



Dual Floppy System  �ift Disket S�r�c�l� Sistem(MS) 



jump  atlamak(IBM)(MS) 

unit of text  metin par�as�(MS) 









full screen editing  t�m ekran kipinde d�zenleme(IBM) 
random  rastgele(IBM)(MAC) 


dynamic linking  dinamik ba�lant�(IBM) 



field characters  alan karakterleri(MS) 


IF  E�ER(MS) 
customer setup  m��terice kurulan(IBM) 







proportional spacing  orant�l� aral�k(IBM) orant�l� bo�luk(MAC) 


free memory  bo� bellek(MAC) 








Voice input device  Ses giri� ayg�t�(MAC) 



Sound generator  Ses �reteci(MAC) 



primary window  ana pencere(IBM) 



Search and replace  Bul ve de�i�tir(MS) 


Note Pad  Not Defteri(MAC)(MS) 

convert  d�n��t�rmek(MAC)(MS) 

container  kap(IBM)(MS) 
Text characteristics  Metin �zelikleri(MAC) 

Open Volume  Oylumu A�(MAC) 


parser  ayr��t�r�c�(IBM) 


expansion slot  geni�letme yuvas�(IBM) 







spike  ani voltaj y�kselmesi(IBM) 



Multiple column  �ok s�tunlu(MS) 
structure  yap�(IBM) 






Document window  Belge penceresi(MS) 




axes  eksenler(MAC) 







paste  yap��t�rmak(IBM)(MAC)(MS) 


character codes  karakter kodlar�(IBM) 



hourglass pointer  kum saati(�eklinde) g�sterge(IBM) 

OK  Tamam(MAC)(MS) 

all object authority  t�m nesne yetkisi(IBM) 



file control block(FCB)  k�t�k denetim �be�i(IBM) 


burster  ka��t d�zenleyici(IBM) 








output work queue  ��kt� denetim kuyru�u(IBM) 







information message  bilgi iletisi(IBM) 


integrate  t�mlemek(IBM) 








tariff  tarife(IBM) 
interval  s�re(IBM)(MS) 



confirmation  do�rulama(IBM) 






Pocket guide(booklet)  Cep k�lavuzu(MS) 


synchronous  zamanuyumlu(IBM) zaman uyumlu(MAC) 

page  sayfa(IBM)(MAC)(MS) 


No Translations Available  �evirmen ok(MAC) 



off-line  �evrim d���(MAC) 


computerize  (bilgisayarla) otomasyon(IBM) 
Print Manager  Yazd�rma Y�neticisi(MS) 







character emphasis  karakter vurgulama(MS) 



Multiple windows  �oklu pencereler / birden fazla pencere(MS) 



determination  saptama(IBM) 



copy operation  kopya i�lemi(MS) 



Business Partner  ��z�m Orta��(IBM) 


Set Startup  Ba�lang�� Program�(MAC) 

edge  ayr�t, kenar(MAC) kenar(IBM)(MS) 
storage area  depolama alan�(MAC) 

Startup options  Ba�lang�� se�enekleri(MS) 



height control  y�kseklik kontrol�(MS) 



original file  �zg�n dosya(MS) 













pacing  h�z denetimi(IBM) 

change then find  de�i�tir ve bul(MAC) 







sort order  s�ralama d�zeni(IBM)(MAC) s�ra(MS) 



All Caps  T�m� B�y�k Harf(MS) 





Feed slot  Besleme yuvas�(MS) 
doubleword  �ifts�zc�k(IBM) 




Prompt for Summary Info  �zet Bilgi iste(MS) 


playback  yeniden(y�r�tmek)(IBM) 
















document retrieval  Belge alma(MS) 



Double-sided disk  �ift-y�zeyli disk(MS) 












Back up copy  Yedek kopya(MS) 


beaconing terminal  hat kesinti iletisi g�nderen u�birim(IBM) 


Master copy  As�l kopya(MS) 
bulleted paragraph  imli paragraf(IBM) Mermi imli paragraf(MS) 


Edit control  D�zenleme kontrol�(MS) 
Section Heading  B�l�m Ba�l���(MS) 



device  ayg�t(IBM)(MAC)(MS) 



Screen messages  Ekran �letileri(MS) 

monocasing  b�y�k harfe d�n��t�rme(IBM) 

Motorola 68000  Motorola 68000(MAC) 














quiesce  susturmak(IBM) 
application software  uygulama yaz�l�m�(IBM)(MS) 



mapping  e�leme(IBM) 


centering  ortalama(MS) 
variable name  de�i�ken ad�(MS) 



Point(measure)  Pt(Yaz�tipi boyutu birimi)(MS) 



diagnostic message  tan�lay�c� ileti(IBM) 


current  ge�erli(MAC) Pu anki / y�r�rl�kteki(MS) 
fullword binary  ikili t�ms�zc�k(IBM) 







Embedding architecture  Kat��t�rma yap�s�(MS) 



Print Options  Yazd�rma Se�enekleri(MS) 
inward  i�eriye do�ru(IBM) 


country  �lke(MAC)(MS) 



Common User Access  Ortak Kullan�c� Eri�imi(IBM) 















Communications port  Haberle�me ba�lant� noktas�(MS) 







All Local Drives  T�m Yerel S�r�c�ler(MS) 



multiple line report  �ok sat�rl� rapor(IBM) 
Repagination  Yeniden sayfaland�rma(MS) 



universal  evrensel(IBM) 








French  Frans�zca(MAC) 





Disabled actions  devre d��� kalm�� i�lemler(MS) 



RAM  RAM(MAC) 




volume name  oylum ad�(MAC) 


startup(disk)  y�netmen(disk)(MAC) 
system  sistem(IBM)(MAC)(MS) 


pipeline options  ard���k d�zen se�enekleri(IBM) 
redundancy  art�kl�k(IBM) 


texture(graphics)  doldurma deseni(IBM) 

schema  �ema(IBM) 




dedicate  adamak(IBM) 
Input device  Giri� ayg�t�(MAC)(MS) 




End of Page  Sayfa Sonu(MS) 

refresh rate  Tarama h�z�(MAC) 




Clipboard window  Pano penceresi(MS) 



hyphenation zone  s�zc�k b�lme b�lgesi(IBM) 


fix level  d�zeltme d�zeyi(IBM) 
inactive node  etkin olmayan d���m(IBM) 

bookmark  kal�nan yer imi(IBM) yer imi(MS) 

pull-down(menu)  �ekmen�(IBM) 



PREVIOUS FIELD(Keyname)  �NCEK� ALAN(MS) 

mirror  ayna(IBM) 





heading letter  ba�l�k harfi(MS) 



due date  gere�inin yap�laca�� tarih(IBM) 



Tape backup device  Teyp yedekleme ayg�t�(MAC) 














intersection  arakesit(IBM) 
drawing character  �izim karakteri(IBM) 



AutoSort macro  KendS�rala(makro)(MS) 











Copy area  Kopya 



run-time environment  y�r�tme ortam�(IBM) 

mistake  yan�lg�, yan�lmak(IBM) 




badge  kimlik(kart�)(IBM) 
Scaleable View  �l�eklenebilir G�r�n�m(MS) 



dotted border  noktal� kenarl�k(MS) 
data base  veri taban�(MAC) veritaban�(IBM) 










non-flowing text  kaymayan metin(IBM) 

Hair cross  Art� imleci(MS) 

videoconferencing  video toplant�(IBM) 



Print Merge Update  Birle�ik Yazd�rma G�ncelle�tir(MS) 
mechanism  d�zenek(IBM) 


multiple cell row  �ok h�creli sat�r(MS) 



transient routine  gelip ge�ici program(IBM) 

important  �nemli(MAC) 

exception handling  ola�and��� durum i�leme(IBM) 







expansion gate feature  geni�letme ge�iti aksam�(IBM) 







article  tan�ml�k(IBM) 


Tab button  Sekme d��mesi(MS) 
default directory  y�r�rl�kteki dizin(IBM) varsay�lan dizin(MS) 



fluid  ak��kan(IBM) 








indicate  g�stermek(IBM) imlemek / g�stermek(MS) 


SCSI Device:  SCSI Ayg�t�:(MAC) 











toner  koyultucu(IBM) Toner(yaz�c�)(MS) 

Line Between  Ara �izgi/sat�r(MS) 

Annotation text(Style)  Ek a��klama metni (Bi�em)(MS) 
sign-off  oturum kapamak(IBM) 


blank character  bo�luk karakteri(IBM) 

Right  Sa�(MAC) 

Outline Level  Ana hat d�zeyi(MS) 


enabled  ge�erli k�l�nm��, se�ilebilir(IBM) 
indexed sequential file  dizin s�ral� k�t�k(IBM) 

supervisor  g�zetici, y�netici program(IBM) 

addend  toplanan(IBM) 
Typeface  Yaz� bi�imi(MS) 


Negative Scrolling  Ters Kayd�rma(MS) 



software reset  yaz�l�m ilk de�erine(d�n)(MAC) 



default border  varsay�lan kenarl�k(MS) 

streaming  duraks�z i�lem(IBM) 

light  ���k(IBM) 



assumed value  varsay�lan de�er(IBM) 
slowdown  yava�lama(IBM) 

sight  g�r��(IBM) 
MFM  De�i�tirilm� Frekans Mod�lasyonu(MAC) 







turn-key project  anahtar teslim proje(IBM) 







outbound  giden(IBM) 



extended memory  yay�lm�� bellek(IBM)(MS) 



Cont. Notice  Devam Uyar�c�(re: dipnot)(MS) 



word-wrapping break table  s�zc�k sar�m� tablosu(MAC) 



Show Entire Chart  T�m grafi�i g�ter(MAC) 
restart  yeniden ba�latmak(IBM)(MAC) 

In  i�inde(MAC) 






configure  yap�land�rma(MAC)(MS);konfig�rasyon tan�mlamak(IBM) 

lines per inch  sat�r/in�(IBM) 



character spacing(= kerning)  karakter aralama(MS) 



file extension  Dosya uzant�s�(MS) 




No  Hay�r(MAC) 
batch file  toplu dosya(MAC) toplu i� dosyas�(MS);toplu i� k�t���(IBM) 

teleprocessing  uzi�lem(IBM) 



scratch  silmek(IBM) karalamak(MAC)(MS) 


Macro Sheet  Makro Tablosu(MAC) 



Try again  Tekrar Dene(MAC) 

on  a��k(IBM) 




CD-ROM  CD-ROM(MAC) 
Shortcuts  K�saltmalar / K�sayollar(MS) 
Main Dictionary  Ana S�zl�k(MS) 
Up  Yukar�(MS) 

Setting up  Kurma(MS) 
Section Title  B�l�m Ba�l���(MS) 
paired  e�li(IBM) 


full screen application  tam ekranuygulamas�(MAC) 



Disable smart quotes  Ak�ll� t�rnaklar� devre d��� b�rak(MS) 








black  siyah(MAC) 

generate  �retmek, olu�turmak(IBM)(MS) 
correspondence  yaz��ma, uyu�ma(IBM) 
A4 letter  A4 Mektup(MAC) 
nominal  tan�mlanm��(IBM) 


Or  Veya(MS) 






GCR  Grup kodlu kay�t(MAC) 

Ruler scale  Cetvel �l�e�i(MS) 

Program linking  Program ba�lama(MAC) 



automatic style  Otomatik bi�em(MS) 



alternative set  alternatif k�me(MS) 


accuracy  do�ruluk(IBM) 
text formatting program  metin bi�imleme program�(IBM) 



remote device  uzak ayg�t(IBM) 



reverse indexing  yazma konumunu yukar� alma(s�zc�k i�lem)(IBM) 





Calculator  Hesap Makinesi(MAC)(MS) 
EPROM  EPROM(IBM) 




Single-drive system  Tek-disk s�r�c�l� sistem(MS) 









table lookup  �izelgeden okuma(IBM) 

PC Drive Card  PC S�r�c� Kat�(MAC) 

Line Pattern  �izgi Deseni(MAC) 

object-oriented programming  nesne y�nelimli programlama(IBM) 

cluster  k�me(IBM) 





color graphics adapter  Renkli Grafik Ba�da�t�r�c�(IBM) 
tab ruler  tab cetveli(MAC) 
evoke  �a��rmak(IBM) 

implementation  ger�ekle�tirme(IBM) 



Speed formatting  H�zl� bi�imlendirme(MS) 










compact list  aral�ks�z liste(IBM) 








index of Help topics  Yard�m konular� dizini(MS) 
trace log  izleme g�nl���(IBM) 


failsafe operation  ar�zada g�venli i�letim(IBM) 




table mode  tabo durumu(MAC) 






global file name character  genel k�t�k ad� karakteri(IBM) 
track  iz, izlemek(IBM) iz(MAC) 











dynamic  dinamik(IBM) 


transient area  gelip ge�ici program alan�(IBM) 



switch backward  geriye d�nmek(IBM) 



